path,size
core/assets/icons/icon_64.png,13869
core/assets/icons/icons.properties,23484
core/assets/maps/aegis.msav,41494
core/assets/maps/archipelago.msav,23878
core/assets/maps/atlas.msav,66193
core/assets/maps/basin.msav,80323
core/assets/maps/biomassFacility.msav,15380
core/assets/maps/caldera-erekir.msav,34768
core/assets/maps/caldera.msav,11988
core/assets/maps/canyon.msav,15302
core/assets/maps/coastline.msav,22312
core/assets/maps/craters.msav,13811
core/assets/maps/crevice.msav,38340
core/assets/maps/crossroads.msav,64008
core/assets/maps/debrisField.msav,8438
core/assets/maps/desolateRift.msav,10260
core/assets/maps/domain.msav,38750
core/assets/maps/extractionOutpost.msav,21621
core/assets/maps/fork.msav,15958
core/assets/maps/fortress.msav,9102
core/assets/maps/frozenForest.msav,10604
core/assets/maps/fungalPass.msav,12516
core/assets/maps/glacier.msav,8550
core/assets/maps/groundZero.msav,17072
core/assets/maps/impact0078.msav,23840
core/assets/maps/intersect.msav,40524
core/assets/maps/islands.msav,11522
core/assets/maps/karst.msav,37821
core/assets/maps/labyrinth.msav,10613
core/assets/maps/lake.msav,8858
core/assets/maps/marsh.msav,68977
core/assets/maps/maze.msav,7461
core/assets/maps/moltenLake.msav,16569
core/assets/maps/mudFlats.msav,28248
core/assets/maps/navalFortress.msav,28722
core/assets/maps/nuclearComplex.msav,16522
core/assets/maps/onset.msav,45623
core/assets/maps/origin.msav,95583
core/assets/maps/overgrowth.msav,35371
core/assets/maps/passage.msav,15083
core/assets/maps/peaks.msav,23791
core/assets/maps/planetaryTerminal.msav,31032
core/assets/maps/ravine.msav,44847
core/assets/maps/ruinousShores.msav,18279
core/assets/maps/saltFlats.msav,21042
core/assets/maps/shattered.msav,17146
core/assets/maps/siege.msav,77148
core/assets/maps/split.msav,57462
core/assets/maps/stainedMountains.msav,18213
core/assets/maps/stronghold.msav,77288
core/assets/maps/tarFields.msav,17486
core/assets/maps/tendrils.msav,15986
core/assets/maps/triad.msav,7576
core/assets/maps/veins.msav,24431
core/assets/maps/wasteland.msav,22828
core/assets/maps/windsweptIslands.msav,13486
core/assets/music/boss1.ogg,2566868
core/assets/music/boss2.ogg,2705612
core/assets/music/coreLaunch.ogg,187349
core/assets/music/editor.ogg,1539857
core/assets/music/fine.ogg,1819566
core/assets/music/game1.ogg,1281219
core/assets/music/game2.ogg,1329376
core/assets/music/game3.ogg,1855682
core/assets/music/game4.ogg,2531904
core/assets/music/game5.ogg,1975980
core/assets/music/game6.ogg,1649639
core/assets/music/game7.ogg,2011976
core/assets/music/game8.ogg,2134796
core/assets/music/game9.ogg,2593090
core/assets/music/land.ogg,343048
core/assets/music/launch.ogg,1169439
core/assets/music/menu.ogg,985523
core/assets/scripts/base.js,1501
core/assets/scripts/global.js,10349
core/assets/shaders/arkycite.frag,1354
core/assets/shaders/atmosphere.frag,2793
core/assets/shaders/atmosphere.vert,244
core/assets/shaders/blockbuild.frag,1551
core/assets/shaders/buildbeam.frag,479
core/assets/shaders/caustics.frag,724
core/assets/shaders/clouds.vert,464
core/assets/shaders/cryofluid.frag,991
core/assets/shaders/cubemap.frag,131
core/assets/shaders/cubemap.vert,207
core/assets/shaders/darkness.frag,213
core/assets/shaders/default.frag,257
core/assets/shaders/default.vert,302
core/assets/shaders/fog.frag,296
core/assets/shaders/light.frag,248
core/assets/shaders/mesh.vert,192
core/assets/shaders/mud.frag,795
core/assets/shaders/planet.frag,62
core/assets/shaders/planet.vert,906
core/assets/shaders/planetgrid.frag,198
core/assets/shaders/planetgrid.vert,256
core/assets/shaders/screenspace.frag,123
core/assets/shaders/screenspace.vert,159
core/assets/shaders/shield.frag,1128
core/assets/shaders/shockwave.frag,1164
core/assets/shaders/slag.frag,830
core/assets/shaders/space.frag,528
core/assets/shaders/tar.frag,713
core/assets/shaders/unitarmor.frag,476
core/assets/shaders/unitbuild.frag,616
core/assets/shaders/unlit.vert,224
core/assets/shaders/water.frag,1097
core/assets/sounds/artillery.ogg,9391
core/assets/sounds/bang.ogg,9797
core/assets/sounds/beam.ogg,61265
core/assets/sounds/bigshot.ogg,9172
core/assets/sounds/bioLoop.ogg,26836
core/assets/sounds/blaster.ogg,14265
core/assets/sounds/bolt.ogg,14510
core/assets/sounds/boom.ogg,12177
core/assets/sounds/break.ogg,7035
core/assets/sounds/build.ogg,24470
core/assets/sounds/buttonClick.ogg,5383
core/assets/sounds/cannon.ogg,27453
core/assets/sounds/click.ogg,7076
core/assets/sounds/combustion.ogg,40412
core/assets/sounds/conveyor.ogg,13441
core/assets/sounds/corexplode.ogg,19890
core/assets/sounds/cutter.ogg,65571
core/assets/sounds/door.ogg,6924
core/assets/sounds/drill.ogg,35495
core/assets/sounds/drillCharge.ogg,41519
core/assets/sounds/drillImpact.ogg,16646
core/assets/sounds/dullExplosion.ogg,10854
core/assets/sounds/electricHum.ogg,70024
core/assets/sounds/explosion.ogg,10787
core/assets/sounds/explosionbig.ogg,18660
core/assets/sounds/extractLoop.ogg,48229
core/assets/sounds/fire.ogg,16175
core/assets/sounds/flame.ogg,6542
core/assets/sounds/flame2.ogg,11386
core/assets/sounds/flux.ogg,14468
core/assets/sounds/glow.ogg,42097
core/assets/sounds/grinding.ogg,20038
core/assets/sounds/hum.ogg,49959
core/assets/sounds/largeCannon.ogg,34520
core/assets/sounds/largeExplosion.ogg,23608
core/assets/sounds/laser.ogg,9386
core/assets/sounds/laserbeam.ogg,124090
core/assets/sounds/laserbig.ogg,48859
core/assets/sounds/laserblast.ogg,58542
core/assets/sounds/lasercharge.ogg,28829
core/assets/sounds/lasercharge2.ogg,16636
core/assets/sounds/lasershoot.ogg,10337
core/assets/sounds/machine.ogg,60783
core/assets/sounds/malignShoot.ogg,12694
core/assets/sounds/mediumCannon.ogg,14325
core/assets/sounds/mineDeploy.ogg,8428
core/assets/sounds/minebeam.ogg,36087
core/assets/sounds/missile.ogg,8166
core/assets/sounds/missileLarge.ogg,19694
core/assets/sounds/missileLaunch.ogg,43747
core/assets/sounds/missileSmall.ogg,18904
core/assets/sounds/missileTrail.ogg,19173
core/assets/sounds/mud.ogg,9636
core/assets/sounds/noammo.ogg,4690
core/assets/sounds/pew.ogg,6528
core/assets/sounds/place.ogg,7142
core/assets/sounds/plantBreak.ogg,8270
core/assets/sounds/plasmaboom.ogg,13151
core/assets/sounds/plasmadrop.ogg,14732
core/assets/sounds/pulse.ogg,44687
core/assets/sounds/pulseBlast.ogg,28101
core/assets/sounds/railgun.ogg,16029
core/assets/sounds/rain.ogg,176229
core/assets/sounds/release.ogg,17814
core/assets/sounds/respawn.ogg,14642
core/assets/sounds/respawning.ogg,7274
core/assets/sounds/rockBreak.ogg,16627
core/assets/sounds/sap.ogg,10947
core/assets/sounds/shield.ogg,30867
core/assets/sounds/shockBlast.ogg,27086
core/assets/sounds/shoot.ogg,12352
core/assets/sounds/shootAlt.ogg,7812
core/assets/sounds/shootAltLong.ogg,10525
core/assets/sounds/shootBig.ogg,6874
core/assets/sounds/shootSmite.ogg,19481
core/assets/sounds/shootSnap.ogg,7081
core/assets/sounds/shotgun.ogg,7693
core/assets/sounds/smelter.ogg,29846
core/assets/sounds/spark.ogg,11020
core/assets/sounds/spellLoop.ogg,15985
core/assets/sounds/splash.ogg,16042
core/assets/sounds/spray.ogg,20366
core/assets/sounds/steam.ogg,58651
core/assets/sounds/swish.ogg,5356
core/assets/sounds/techloop.ogg,40900
core/assets/sounds/thruster.ogg,28007
core/assets/sounds/titanExplosion.ogg,23880
core/assets/sounds/torch.ogg,13720
core/assets/sounds/tractorbeam.ogg,8246
core/assets/sounds/wave.ogg,15072
core/assets/sounds/wind.ogg,52913
core/assets/sounds/wind2.ogg,270286
core/assets/sounds/wind3.ogg,25692
core/assets/sounds/windhowl.ogg,236939
core/assets/sprites/caustics.png,47761
core/assets/sprites/clouds.png,116329
core/assets/sprites/distortAlpha.png,11241
core/assets/sprites/error.png,276
core/assets/sprites/fog.png,48485
core/assets/sprites/logo.png,20324
core/assets/sprites/noise.png,16411
core/assets/sprites/noiseAlpha.png,9671
core/assets/sprites/rays.png,19516
core/assets/sprites/schematic-background.png,1242
core/assets/sprites/space.png,1115630
core/src/mindustry/ClientLauncher.java,9192
core/src/mindustry/Vars.java,19785
ios/data/Assets.xcassets/Contents.json,60
ios/data/Base.lproj/LaunchScreen.storyboard,2618
android/src/mindustry/android/AndroidLauncher.java,12498
android/src/mindustry/android/AndroidRhinoContext.java,6981
annotations/src/main/resources/classids.properties,1081
core/assets-raw/fontgen/extra/admin.svg,1998
core/assets-raw/fontgen/extra/distribution.svg,1936
core/assets-raw/fontgen/extra/effect.svg,1903
core/assets-raw/fontgen/extra/file-image.svg,2124
core/assets-raw/fontgen/extra/info.svg,1884
core/assets-raw/fontgen/extra/logic.svg,2083
core/assets-raw/fontgen/extra/planet.svg,2830
core/assets-raw/sprites/editor/block-border-editor.png,146
core/assets-raw/sprites/editor/clear-editor.png,68
core/assets-raw/sprites/editor/pack.json,164
core/assets-raw/sprites/effects/bullet-back.png,242
core/assets-raw/sprites/effects/bullet.png,231
core/assets-raw/sprites/effects/casing.png,82
core/assets-raw/sprites/effects/circle-bullet-back.png,293
core/assets-raw/sprites/effects/circle-bullet.png,243
core/assets-raw/sprites/effects/circle-end.png,6066
core/assets-raw/sprites/effects/circle-mid.png,391
core/assets-raw/sprites/effects/circle-shadow.png,12954
core/assets-raw/sprites/effects/clear-effect.png,83
core/assets-raw/sprites/effects/drill-laser-boost-center.png,499
core/assets-raw/sprites/effects/drill-laser-boost-end.png,559
core/assets-raw/sprites/effects/drill-laser-boost.png,131
core/assets-raw/sprites/effects/drill-laser-center.png,496
core/assets-raw/sprites/effects/drill-laser-end.png,538
core/assets-raw/sprites/effects/drill-laser.png,131
core/assets-raw/sprites/effects/error.png,215
core/assets-raw/sprites/effects/large-bomb-back.png,459
core/assets-raw/sprites/effects/large-bomb.png,355
core/assets-raw/sprites/effects/large-orb-back.png,626
core/assets-raw/sprites/effects/large-orb.png,249
core/assets-raw/sprites/effects/laser-end.png,407
core/assets-raw/sprites/effects/laser-top-end.png,206
core/assets-raw/sprites/effects/laser-top.png,100
core/assets-raw/sprites/effects/laser-white-end.png,325
core/assets-raw/sprites/effects/laser-white.png,99
core/assets-raw/sprites/effects/laser.png,105
core/assets-raw/sprites/effects/launch-arrow.png,213
core/assets-raw/sprites/effects/mine-bullet-back.png,349
core/assets-raw/sprites/effects/mine-bullet.png,271
core/assets-raw/sprites/effects/minelaser-end.png,294
core/assets-raw/sprites/effects/minelaser.png,107
core/assets-raw/sprites/effects/missile-back.png,261
core/assets-raw/sprites/effects/missile-large-back.png,390
core/assets-raw/sprites/effects/missile-large.png,327
core/assets-raw/sprites/effects/missile.png,201
core/assets-raw/sprites/effects/parallax-laser-end.png,415
core/assets-raw/sprites/effects/parallax-laser.png,111
core/assets-raw/sprites/effects/particle.png,1598
core/assets-raw/sprites/effects/point-laser-center.png,496
core/assets-raw/sprites/effects/point-laser-end.png,539
core/assets-raw/sprites/effects/point-laser.png,131
core/assets-raw/sprites/effects/power-beam-end.png,576
core/assets-raw/sprites/effects/power-beam.png,130
core/assets-raw/sprites/effects/scale_marker.png,75
core/assets-raw/sprites/effects/select-arrow.png,310
core/assets-raw/sprites/effects/shell-back.png,222
core/assets-raw/sprites/effects/shell.png,213
core/assets-raw/sprites/effects/square-shadow.png,2220
core/assets-raw/sprites/effects/transfer-arrow.png,213
core/assets-raw/sprites/effects/transfer.png,107
core/assets-raw/sprites/effects/white.png,81
core/assets-raw/sprites/items/item-beryllium.png,386
core/assets-raw/sprites/items/item-blast-compound.png,322
core/assets-raw/sprites/items/item-carbide.png,457
core/assets-raw/sprites/items/item-coal.png,319
core/assets-raw/sprites/items/item-copper.png,521
core/assets-raw/sprites/items/item-dormant-cyst.png,341
core/assets-raw/sprites/items/item-fissile-matter.png,400
core/assets-raw/sprites/items/item-graphite.png,371
core/assets-raw/sprites/items/item-lead.png,420
core/assets-raw/sprites/items/item-metaglass.png,507
core/assets-raw/sprites/items/item-oxide.png,295
core/assets-raw/sprites/items/item-phase-fabric.png,469
core/assets-raw/sprites/items/item-plastanium.png,320
core/assets-raw/sprites/items/item-pyratite.png,308
core/assets-raw/sprites/items/item-sand.png,360
core/assets-raw/sprites/items/item-scrap.png,386
core/assets-raw/sprites/items/item-silicon.png,347
core/assets-raw/sprites/items/item-spore-pod.png,380
core/assets-raw/sprites/items/item-surge-alloy.png,534
core/assets-raw/sprites/items/item-thorium.png,489
core/assets-raw/sprites/items/item-titanium.png,443
core/assets-raw/sprites/items/item-tungsten.png,382
core/assets-raw/sprites/items/liquid-arkycite.png,431
core/assets-raw/sprites/items/liquid-cryofluid.png,525
core/assets-raw/sprites/items/liquid-cyanogen.png,329
core/assets-raw/sprites/items/liquid-gallium.png,484
core/assets-raw/sprites/items/liquid-hydrogen.png,324
core/assets-raw/sprites/items/liquid-neoplasm.png,518
